"STATE","Year","Fatalities","Occurrence"
"AL",1950,15,2
"AR",1950,51,13
"CO",1950,1,3
"CT",1950,3,2
"FL",1950,0,6
"GA",1950,1,4
"IA",1950,5,4
"IL",1950,34,11
"IN",1950,0,3
"KS",1950,27,33
"KY",1950,0,2
"LA",1950,173,28
"MD",1950,0,1
"MN",1950,4,1
"MO",1950,8,6
"MS",1950,29,16
"NC",1950,8,9
"ND",1950,0,2
"NE",1950,135,6
"NM",1950,0,2
"OH",1950,31,3
"OK",1950,51,25
"PA",1950,3,6
"SC",1950,0,1
"SD",1950,0,1
"TN",1950,18,3
"TX",1950,117,20
"WI",1950,15,6
"WV",1950,0,1
"WY",1950,0,3
"AL",1951,13,5
"AR",1951,7,3
"CA",1951,0,1
"CO",1951,2,8
"CT",1951,17,3
"FL",1951,3,9
"GA",1951,0,3
"IA",1951,17,5
"IL",1951,60,5
"IN",1951,6,5
"KS",1951,123,77
"KY",1951,12,2
"LA",1951,14,10
"MA",1951,0,2
"MI",1951,5,8
"MN",1951,66,4
"MO",1951,2,6
"MS",1951,20,9
"NC",1951,0,4
"ND",1951,0,2
"NE",1951,8,9
"NH",1951,0,1
"NJ",1951,2,1
"NM",1951,0,2
"OH",1951,5,3
"OK",1951,16,45
"OR",1951,0,1
"PA",1951,1,4
"SC",1951,0,1
"SD",1951,5,2
"TN",1951,0,1
"TX",1951,121,15
"VA",1951,12,5
"WI",1951,20,7
"WV",1951,1,1
"AL",1952,122,13
"AR",1952,843,29
"AZ",1952,0,1
"CA",1952,0,1
"CO",1952,6,3
"FL",1952,9,10
"GA",1952,34,13
"IA",1952,5,6
"IL",1952,1,4
"IN",1952,0,2
"KS",1952,3,21
"KY",1952,21,3
"LA",1952,55,11
"MD",1952,1,4
"MN",1952,29,11
"MO",1952,135,11
"MS",1952,37,7
"MT",1952,3,2
"NC",1952,9,7
"ND",1952,28,11
"NE",1952,21,11
"NJ",1952,0,4
"NY",1952,0,1
"OH",1952,4,2
"OK",1952,2,25
"PA",1952,14,7
"SC",1952,6,3
"SD",1952,0,5
"TN",1952,734,26
"TX",1952,13,13
"VA",1952,2,3
"WI",1952,8,1
"WY",1952,0,1
"AL",1953,264,22
"AR",1953,9,11
"CA",1953,0,2
"CO",1953,0,14
"FL",1953,36,21
"GA",1953,640,12
"IA",1953,21,32
"IL",1953,14,5
"IN",1953,14,9
"KS",1953,3,30
"LA",1953,163,32
"MA",1953,1335,4
"MD",1953,0,2
"ME",1953,2,2
"MI",1953,1109,20
"MN",1953,33,10
"MO",1953,1,6
"MS",1953,349,26
"MT",1953,0,5
"NC",1953,1,5
"ND",1953,22,10
"NE",1953,119,49
"NH",1953,5,2
"OH",1953,396,8
"OK",1953,50,56
"PA",1953,2,6
"SC",1953,2,4
"SD",1953,2,12
"TN",1953,38,17
"TX",1953,984,33
"UT",1953,0,2
"VA",1953,0,6
"VT",1953,0,1
"WI",1953,36,9
"WY",1953,0,7
"AL",1954,36,10
"AR",1954,39,33
"AZ",1954,0,2
"CA",1954,0,1
"CO",1954,0,9
"CT",1954,2,2
"DE",1954,0,1
"FL",1954,8,13
"GA",1954,227,37
"IA",1954,5,19
"ID",1954,0,3
"IL",1954,20,9
"IN",1954,6,32
"KS",1954,2,68
"KY",1954,0,3
"LA",1954,13,11
"MA",1954,0,2
"MD",1954,8,2
"ME",1954,3,2
"MI",1954,2,12
"MN",1954,1,7
"MO",1954,7,40
"MS",1954,63,19
"MT",1954,0,4
"NC",1954,5,9
"ND",1954,0,4
"NE",1954,39,19
"NH",1954,0,1
"NM",1954,0,8
"NY",1954,0,2
"OH",1954,5,13
"OK",1954,106,61
"OR",1954,0,1
"PA",1954,10,22
"SC",1954,0,1
"SD",1954,4,16
"TN",1954,4,2
"TX",1954,132,84
"UT",1954,0,1
"VA",1954,0,5
"WA",1954,0,1
"WI",1954,4,13
"WV",1954,0,3
"WY",1954,0,2
"AL",1955,32,30
"AR",1955,35,65
"AZ",1955,0,7
"CA",1955,0,7
"CO",1955,1,36
"CT",1955,0,3
"DE",1955,1,1
"FL",1955,0,24
"GA",1955,9,36
"HI",1955,0,2
"IA",1955,0,25
"ID",1955,0,2
"IL",1955,10,62
"IN",1955,29,35
"KS",1955,356,161
"KY",1955,13,18
"LA",1955,0,15
"MA",1955,0,8
"ME",1955,0,1
"MI",1955,2,33
"MN",1955,26,40
"MO",1955,25,77
"MS",1955,1,18
"MT",1955,0,16
"NC",1955,3,18
"ND",1955,21,26
"NE",1955,45,68
"NH",1955,0,3
"NJ",1955,0,4
"NM",1955,0,4
"NY",1955,0,4
"OH",1955,13,23
"OK",1955,322,136
"OR",1955,0,2
"PA",1955,1,16
"SC",1955,17,20
"SD",1955,2,32
"TN",1955,16,31
"TX",1955,65,241
"UT",1955,0,3
"VA",1955,0,13
"VT",1955,0,5
"WA",1955,0,5
"WI",1955,7,25
"WV",1955,0,5
"WY",1955,3,7
"AL",1956,228,26
"AR",1956,20,66
"AZ",1956,0,7
"CA",1956,2,2
"CO",1956,0,33
"CT",1956,0,5
"FL",1956,21,22
"GA",1956,2,42
"IA",1956,9,46
"ID",1956,0,17
"IL",1956,42,63
"IN",1956,53,65
"KS",1956,55,228
"KY",1956,17,19
"LA",1956,4,20
"MA",1956,14,24
"MD",1956,0,7
"ME",1956,0,2
"MI",1956,558,70
"MN",1956,0,46
"MO",1956,23,93
"MS",1956,64,16
"MT",1956,0,20
"NC",1956,2,21
"ND",1956,9,17
"NE",1956,8,102
"NH",1956,0,3
"NJ",1956,8,9
"NM",1956,0,12
"NY",1956,0,14
"OH",1956,7,33
"OK",1956,136,186
"OR",1956,0,3
"PA",1956,9,22
"RI",1956,0,3
"SC",1956,2,26
"SD",1956,3,50
"TN",1956,69,23
"TX",1956,11,170
"UT",1956,0,2
"VA",1956,0,26
"VT",1956,0,1
"WA",1956,0,5
"WI",1956,61,25
"WV",1956,1,5
"WY",1956,0,6
"AL",1957,202,70
"AR",1957,33,80
"AZ",1957,0,10
"CA",1957,0,11
"CO",1957,1,39
"CT",1957,0,6
"DE",1957,0,3
"FL",1957,1,32
"GA",1957,25,44
"HI",1957,0,1
"IA",1957,1,46
"ID",1957,0,5
"IL",1957,345,83
"IN",1957,3,77
"KS",1957,43,154
"KY",1957,0,19
"LA",1957,104,50
"MA",1957,0,24
"MD",1957,0,9
"ME",1957,0,3
"MI",1957,19,32
"MN",1957,4,39
"MO",1957,366,120
"MS",1957,120,52
"MT",1957,0,36
"NC",1957,114,32
"ND",1957,113,41
"NE",1957,10,120
"NH",1957,1,3
"NJ",1957,0,7
"NM",1957,1,35
"NV",1957,0,1
"NY",1957,0,17
"OH",1957,3,26
"OK",1957,75,250
"OR",1957,0,6
"PA",1957,5,20
"RI",1957,0,2
"SC",1957,19,28
"SD",1957,2,63
"TN",1957,19,67
"TX",1957,527,346
"UT",1957,0,3
"VA",1957,5,25
"VT",1957,0,7
"WA",1957,0,3
"WI",1957,8,21
"WV",1957,0,10
"WY",1957,0,6
"AL",1958,4,36
"AR",1958,0,30
"AZ",1958,0,13
"CA",1958,0,35
"CO",1958,5,87
"CT",1958,2,5
"DE",1958,0,3
"FL",1958,70,45
"GA",1958,19,27
"IA",1958,2,49
"ID",1958,0,21
"IL",1958,27,106
"IN",1958,4,79
"KS",1958,39,209
"KY",1958,12,25
"LA",1958,3,18
"MA",1958,3,24
"MD",1958,0,24
"ME",1958,0,15
"MI",1958,0,30
"MN",1958,18,46
"MO",1958,12,151
"MS",1958,105,40
"MT",1958,3,88
"NC",1958,1,31
"ND",1958,4,30
"NE",1958,4,162
"NH",1958,0,3
"NJ",1958,1,8
"NM",1958,0,13
"NV",1958,0,1
"NY",1958,0,28
"OH",1958,14,34
"OK",1958,25,134
"OR",1958,0,16
"PA",1958,0,29
"SC",1958,3,12
"SD",1958,0,60
"TN",1958,0,38
"TX",1958,54,288
"UT",1958,0,12
"VA",1958,0,24
"VT",1958,0,9
"WA",1958,0,6
"WI",1958,168,32
"WV",1958,0,9
"WY",1958,0,28
"AL",1959,8,26
"AR",1959,42,47
"AZ",1959,1,11
"CA",1959,0,5
"CO",1959,0,16
"CT",1959,0,4
"DE",1959,0,1
"FL",1959,106,38
"GA",1959,9,34
"IA",1959,7,66
"ID",1959,0,6
"IL",1959,20,65
"IN",1959,0,40
"KS",1959,6,212
"KY",1959,9,24
"LA",1959,4,34
"MA",1959,0,10
"MD",1959,0,9
"ME",1959,2,8
"MI",1959,0,22
"MN",1959,0,55
"MO",1959,372,126
"MS",1959,3,33
"MT",1959,0,28
"NC",1959,1,32
"ND",1959,1,27
"NE",1959,6,113
"NH",1959,0,2
"NM",1959,0,32
"NV",1959,0,4
"NY",1959,3,17
"OH",1959,6,26
"OK",1959,49,189
"PA",1959,0,9
"RI",1959,0,1
"SC",1959,0,15
"SD",1959,3,51
"TN",1959,10,37
"TX",1959,70,249
"UT",1959,0,3
"VA",1959,25,19
"VT",1959,0,4
"WI",1959,15,49
"WV",1959,12,3
"WY",1959,2,11
"AL",1960,2,29
"AR",1960,59,50
"AZ",1960,0,6
"CA",1960,0,5
"CO",1960,5,37
"CT",1960,0,6
"DE",1960,0,1
"FL",1960,10,66
"GA",1960,0,25
"IA",1960,6,89
"ID",1960,0,3
"IL",1960,26,105
"IN",1960,1,41
"KS",1960,122,195
"KY",1960,12,17
"LA",1960,12,28
"MA",1960,0,9
"MD",1960,0,11
"ME",1960,0,8
"MI",1960,0,44
"MN",1960,0,35
"MO",1960,9,94
"MS",1960,2,26
"MT",1960,0,30
"NC",1960,9,19
"ND",1960,1,35
"NE",1960,13,136
"NH",1960,0,3
"NJ",1960,6,8
"NM",1960,34,24
"NY",1960,9,27
"OH",1960,0,33
"OK",1960,354,252
"OR",1960,0,3
"PA",1960,0,14
"SC",1960,10,27
"SD",1960,1,48
"TN",1960,1,20
"TX",1960,76,224
"UT",1960,0,2
"VA",1960,0,49
"VT",1960,0,7
"WI",1960,0,41
"WV",1960,0,2
"WY",1960,3,11
"AL",1961,28,52
"AR",1961,107,85
"AZ",1961,3,24
"CA",1961,3,2
"CO",1961,2,36
"CT",1961,0,7
"DE",1961,0,2
"FL",1961,10,66
"GA",1961,20,78
"IA",1961,25,70
"ID",1961,0,9
"IL",1961,146,113
"IN",1961,28,69
"KS",1961,15,169
"KY",1961,67,35
"LA",1961,134,52
"MA",1961,0,13
"MD",1961,0,9
"ME",1961,1,14
"MI",1961,1,46
"MN",1961,4,42
"MO",1961,34,137
"MS",1961,24,34
"MT",1961,1,26
"NC",1961,3,30
"ND",1961,0,12
"NE",1961,0,91
"NH",1961,1,6
"NJ",1961,0,1
"NM",1961,3,33
"NV",1961,0,6
"NY",1961,4,27
"OH",1961,30,47
"OK",1961,126,224
"OR",1961,0,1
"PA",1961,6,24
"RI",1961,0,1
"SC",1961,10,24
"SD",1961,8,41
"TN",1961,2,29
"TX",1961,289,354
"UT",1961,0,6
"VA",1961,3,28
"VT",1961,0,6
"WA",1961,0,3
"WI",1961,1,40
"WV",1961,0,8
"WY",1961,0,14
"AL",1962,10,49
"AR",1962,4,34
"AZ",1962,0,10
"CA",1962,0,5
"CO",1962,0,73
"CT",1962,51,12
"DE",1962,0,5
"FL",1962,154,54
"GA",1962,0,50
"IA",1962,6,88
"ID",1962,0,13
"IL",1962,10,58
"IN",1962,54,34
"KS",1962,16,237
"KY",1962,0,20
"LA",1962,34,46
"MA",1962,3,12
"MD",1962,0,14
"ME",1962,0,4
"MI",1962,0,49
"MN",1962,37,78
"MO",1962,3,105
"MS",1962,15,45
"MT",1962,0,44
"NC",1962,0,24
"ND",1962,0,45
"NE",1962,27,155
"NH",1962,0,12
"NJ",1962,1,6
"NM",1962,1,28
"NV",1962,0,1
"NY",1962,0,23
"OH",1962,24,44
"OK",1962,16,232
"OR",1962,0,2
"PA",1962,0,27
"SC",1962,4,28
"SD",1962,43,72
"TN",1962,0,30
"TX",1962,58,375
"UT",1962,0,4
"VA",1962,5,36
"VT",1962,1,14
"WA",1962,0,1
"WI",1962,0,45
"WV",1962,0,11
"WY",1962,4,35
"AL",1963,79,56
"AR",1963,0,21
"AZ",1963,0,14
"CO",1963,0,25
"CT",1963,0,8
"DE",1963,0,4
"FL",1963,4,69
"GA",1963,18,58
"HI",1963,1,2
"IA",1963,2,57
"ID",1963,0,7
"IL",1963,112,78
"IN",1963,55,69
"KS",1963,3,156
"KY",1963,7,26
"LA",1963,5,27
"MA",1963,0,17
"MD",1963,0,12
"ME",1963,0,18
"MI",1963,2,64
"MN",1963,0,40
"MO",1963,6,92
"MS",1963,55,32
"MT",1963,0,45
"NC",1963,4,29
"ND",1963,0,32
"NE",1963,9,89
"NH",1963,0,14
"NJ",1963,0,5
"NM",1963,0,33
"NV",1963,0,1
"NY",1963,0,16
"OH",1963,10,48
"OK",1963,12,182
"OR",1963,0,4
"PA",1963,92,35
"SC",1963,16,27
"SD",1963,0,54
"TN",1963,31,56
"TX",1963,6,260
"UT",1963,0,9
"VA",1963,0,6
"VT",1963,0,5
"WA",1963,0,3
"WI",1963,40,55
"WV",1963,0,5
"WY",1963,0,3
"AL",1964,43,58
"AR",1964,8,64
"AZ",1964,11,10
"CA",1964,0,7
"CO",1964,0,12
"CT",1964,0,4
"DE",1964,0,3
"FL",1964,65,76
"GA",1964,24,53
"IA",1964,74,135
"ID",1964,0,13
"IL",1964,6,66
"IN",1964,4,48
"KS",1964,46,264
"KY",1964,38,38
"LA",1964,195,55
"MA",1964,0,15
"MD",1964,0,5
"ME",1964,0,4
"MI",1964,244,49
"MN",1964,29,68
"MO",1964,44,132
"MS",1964,0,48
"MT",1964,1,30
"NC",1964,19,37
"ND",1964,11,34
"NE",1964,72,152
"NH",1964,0,4
"NJ",1964,10,8
"NM",1964,10,19
"NV",1964,1,7
"NY",1964,0,19
"OH",1964,7,35
"OK",1964,4,202
"OR",1964,0,2
"PA",1964,10,18
"RI",1964,0,1
"SC",1964,3,31
"SD",1964,13,73
"TN",1964,19,40
"TX",1964,140,256
"UT",1964,0,5
"VA",1964,3,7
"VT",1964,0,9
"WA",1964,0,4
"WI",1964,67,101
"WV",1964,0,8
"WY",1964,0,19
"AL",1965,44,43
"AR",1965,231,60
"AZ",1965,0,9
"CA",1965,0,6
"CO",1965,5,78
"CT",1965,0,5
"DE",1965,0,2
"FL",1965,8,48
"GA",1965,3,34
"HI",1965,0,1
"IA",1965,57,148
"ID",1965,0,12
"IL",1965,225,123
"IN",1965,1957,105
"KS",1965,55,215
"KY",1965,12,33
"LA",1965,11,85
"MA",1965,0,17
"MD",1965,0,20
"ME",1965,3,9
"MI",1965,853,83
"MN",1965,702,101
"MO",1965,24,146
"MS",1965,17,71
"MT",1965,6,43
"NC",1965,93,41
"ND",1965,1,77
"NE",1965,58,142
"NH",1965,0,8
"NJ",1965,0,3
"NM",1965,3,48
"NV",1965,0,4
"NY",1965,3,33
"OH",1965,804,89
"OK",1965,12,210
"OR",1965,0,2
"PA",1965,7,30
"RI",1965,0,1
"SC",1965,46,41
"SD",1965,5,99
"TN",1965,60,50
"TX",1965,102,335
"UT",1965,0,12
"VA",1965,5,17
"VT",1965,1,5
"WA",1965,0,2
"WI",1965,81,72
"WV",1965,3,16
"WY",1965,1,21
"AL",1966,18,25
"AR",1966,2,44
"AZ",1966,9,14
"CA",1966,10,8
"CO",1966,0,40
"CT",1966,0,7
"DE",1966,0,2
"FL",1966,546,70
"GA",1966,18,49
"IA",1966,182,87
"ID",1966,0,12
"IL",1966,51,83
"IN",1966,1,38
"KS",1966,530,189
"KY",1966,2,22
"LA",1966,2,40
"MA",1966,1,24
"MD",1966,0,11
"ME",1966,0,6
"MI",1966,0,51
"MN",1966,5,71
"MO",1966,36,166
"MS",1966,590,85
"MT",1966,0,43
"NC",1966,9,56
"ND",1966,3,67
"NE",1966,2,75
"NH",1966,0,11
"NJ",1966,0,6
"NM",1966,0,41
"NV",1966,0,2
"NY",1966,0,46
"OH",1966,23,63
"OK",1966,21,232
"OR",1966,0,3
"PA",1966,6,29
"SC",1966,8,32
"SD",1966,15,84
"TN",1966,1,54
"TX",1966,11,279
"UT",1966,0,4
"VA",1966,2,20
"VT",1966,0,10
"WA",1966,0,2
"WI",1966,18,63
"WV",1966,0,8
"WY",1966,6,14
"AL",1967,102,97
"AR",1967,28,84
"AZ",1967,0,15
"CA",1967,0,7
"CO",1967,8,60
"DE",1967,7,5
"FL",1967,150,57
"GA",1967,7,46
"HI",1967,0,2
"IA",1967,39,123
"ID",1967,0,24
"IL",1967,1133,115
"IN",1967,16,68
"KS",1967,42,181
"KY",1967,7,45
"LA",1967,17,46
"MA",1967,0,3
"MD",1967,1,13
"ME",1967,0,5
"MI",1967,56,61
"MN",1967,108,81
"MO",1967,331,168
"MS",1967,46,85
"MT",1967,0,22
"NC",1967,0,43
"ND",1967,0,39
"NE",1967,4,131
"NH",1967,5,4
"NJ",1967,0,4
"NM",1967,0,37
"NV",1967,0,3
"NY",1967,0,15
"OH",1967,4,49
"OK",1967,18,194
"OR",1967,0,5
"PA",1967,11,37
"SC",1967,5,37
"SD",1967,15,68
"TN",1967,14,67
"TX",1967,49,403
"UT",1967,0,8
"VA",1967,6,28
"VT",1967,0,1
"WA",1967,0,1
"WI",1967,19,64
"WV",1967,7,21
"WY",1967,3,16
"AL",1968,47,88
"AR",1968,788,112
"AZ",1968,8,16
"CO",1968,2,34
"CT",1968,0,8
"DE",1968,0,5
"FL",1968,60,124
"GA",1968,12,86
"IA",1968,654,134
"ID",1968,0,11
"IL",1968,143,65
"IN",1968,26,52
"KS",1968,16,216
"KY",1968,405,83
"LA",1968,1,77
"MA",1968,5,20
"MD",1968,0,22
"ME",1968,2,13
"MI",1968,15,109
"MN",1968,165,149
"MO",1968,8,135
"MS",1968,48,117
"MT",1968,0,44
"NC",1968,0,50
"ND",1968,3,37
"NE",1968,3,151
"NH",1968,1,12
"NJ",1968,0,6
"NM",1968,3,30
"NV",1968,0,1
"NY",1968,4,49
"OH",1968,146,104
"OK",1968,15,284
"OR",1968,0,4
"PA",1968,1,62
"SC",1968,1,32
"SD",1968,2,75
"TN",1968,37,49
"TX",1968,15,469
"UT",1968,1,12
"VA",1968,0,35
"VT",1968,0,9
"WA",1968,0,1
"WI",1968,16,85
"WV",1968,0,18
"WY",1968,0,17
"AL",1969,18,61
"AR",1969,1,73
"AZ",1969,2,17
"CA",1969,0,3
"CO",1969,0,39
"CT",1969,0,7
"DE",1969,0,4
"FL",1969,10,139
"GA",1969,39,67
"IA",1969,0,150
"ID",1969,0,14
"IL",1969,4,75
"IN",1969,13,63
"KS",1969,77,191
"KY",1969,15,75
"LA",1969,19,65
"MA",1969,0,15
"MD",1969,1,27
"ME",1969,0,5
"MI",1969,65,72
"MN",1969,132,87
"MO",1969,54,188
"MS",1969,293,98
"MT",1969,0,32
"NC",1969,2,45
"ND",1969,1,34
"NE",1969,1,104
"NH",1969,0,3
"NJ",1969,0,5
"NM",1969,4,54
"NV",1969,0,4
"NY",1969,1,64
"OH",1969,359,73
"OK",1969,2,159
"OR",1969,0,9
"PA",1969,0,46
"RI",1969,0,4
"SC",1969,3,31
"SD",1969,18,97
"TN",1969,0,41
"TX",1969,70,410
"UT",1969,0,13
"VA",1969,6,37
"VT",1969,1,10
"WA",1969,1,5
"WI",1969,163,60
"WV",1969,1,36
"WY",1969,1,15
"AL",1970,18,62
"AR",1970,86,94
"AZ",1970,0,18
"CA",1970,0,7
"CO",1970,0,24
"CT",1970,1,5
"DE",1970,0,13
"FL",1970,14,106
"GA",1970,19,75
"IA",1970,0,154
"ID",1970,0,30
"IL",1970,16,100
"IN",1970,13,93
"KS",1970,5,207
"KY",1970,15,106
"LA",1970,7,52
"MA",1970,1,22
"MD",1970,0,40
"ME",1970,0,13
"MI",1970,0,49
"MN",1970,9,78
"MO",1970,20,216
"MS",1970,114,124
"MT",1970,0,44
"NC",1970,1,87
"ND",1970,9,46
"NE",1970,1,139
"NH",1970,0,12
"NJ",1970,0,19
"NM",1970,0,29
"NV",1970,0,6
"NY",1970,5,55
"OH",1970,17,97
"OK",1970,124,163
"OR",1970,0,7
"PA",1970,11,106
"SC",1970,0,42
"SD",1970,2,85
"TN",1970,117,83
"TX",1970,787,325
"UT",1970,1,14
"VA",1970,0,41
"VT",1970,7,11
"WA",1970,0,4
"WI",1970,8,84
"WV",1970,0,17
"WY",1970,0,11
"AL",1971,20,135
"AR",1971,29,84
"AZ",1971,43,25
"CA",1971,0,3
"CO",1971,9,63
"CT",1971,2,11
"DE",1971,0,9
"FL",1971,125,151
"GA",1971,51,150
"HI",1971,4,5
"IA",1971,28,177
"ID",1971,0,6
"IL",1971,49,85
"IN",1971,16,89
"KS",1971,13,236
"KY",1971,139,96
"LA",1971,49,64
"MA",1971,3,22
"MD",1971,0,32
"ME",1971,1,20
"MI",1971,5,69
"MN",1971,1,101
"MO",1971,147,182
"MS",1971,1608,128
"MT",1971,0,33
"NC",1971,62,44
"ND",1971,2,51
"NE",1971,1,141
"NH",1971,0,11
"NJ",1971,0,5
"NM",1971,0,36
"NV",1971,0,2
"NY",1971,0,36
"OH",1971,17,81
"OK",1971,13,189
"OR",1971,0,5
"PA",1971,4,42
"RI",1971,0,2
"SC",1971,0,48
"SD",1971,3,93
"TN",1971,226,68
"TX",1971,180,483
"UT",1971,0,6
"VA",1971,4,21
"VT",1971,0,5
"WA",1971,0,5
"WI",1971,25,100
"WV",1971,0,6
"WY",1971,3,15
"AL",1972,99,61
"AR",1972,3,74
"AZ",1972,18,36
"CA",1972,0,10
"CO",1972,3,53
"CT",1972,0,4
"FL",1972,116,136
"GA",1972,51,79
"IA",1972,3,64
"ID",1972,0,4
"IL",1972,75,101
"IN",1972,20,25
"KS",1972,17,155
"KY",1972,9,28
"LA",1972,5,65
"MA",1972,12,21
"MD",1972,0,3
"ME",1972,0,3
"MI",1972,9,35
"MN",1972,0,32
"MO",1972,15,97
"MS",1972,96,105
"MT",1972,0,18
"NC",1972,4,15
"ND",1972,1,25
"NE",1972,0,84
"NH",1972,7,9
"NJ",1972,0,1
"NM",1972,1,41
"NV",1972,0,6
"NY",1972,5,19
"OH",1972,1,35
"OK",1972,14,82
"OR",1972,0,3
"PA",1972,3,15
"RI",1972,0,1
"SC",1972,3,13
"SD",1972,1,67
"TN",1972,35,44
"TX",1972,65,399
"UT",1972,0,2
"VA",1972,2,12
"VT",1972,0,6
"WA",1972,307,6
"WI",1972,3,52
"WV",1972,0,4
"WY",1972,0,18
"AL",1973,418,196
"AR",1973,401,159
"AZ",1973,0,14
"CA",1973,0,8
"CO",1973,5,89
"CT",1973,1,18
"DE",1973,0,3
"FL",1973,95,115
"GA",1973,200,98
"HI",1973,0,1
"IA",1973,23,181
"ID",1973,0,13
"IL",1973,9,173
"IN",1973,2,101
"KS",1973,59,259
"KY",1973,15,106
"LA",1973,53,131
"MA",1973,40,43
"MD",1973,4,19
"ME",1973,0,14
"MI",1973,10,97
"MN",1973,23,132
"MO",1973,99,309
"MS",1973,187,174
"MT",1973,0,41
"NC",1973,21,82
"ND",1973,0,70
"NE",1973,13,201
"NH",1973,0,12
"NJ",1973,12,13
"NM",1973,0,22
"NV",1973,1,8
"NY",1973,3,76
"OH",1973,146,165
"OK",1973,232,257
"OR",1973,0,1
"PA",1973,4,95
"RI",1973,0,3
"SC",1973,121,68
"SD",1973,23,107
"TN",1973,10,104
"TX",1973,226,503
"UT",1973,0,14
"VA",1973,37,19
"VT",1973,0,10
"WA",1973,0,1
"WI",1973,2,105
"WV",1973,0,6
"WY",1973,0,27
"AL",1974,1038,185
"AR",1974,118,126
"AZ",1974,41,39
"CA",1974,1,6
"CO",1974,0,60
"CT",1974,0,13
"DE",1974,0,7
"FL",1974,72,155
"GA",1974,200,173
"IA",1974,109,343
"IL",1974,68,462
"IN",1974,884,166
"KS",1974,193,415
"KY",1974,1378,144
"LA",1974,129,180
"MA",1974,1,15
"MD",1974,0,31
"ME",1974,1,17
"MI",1974,54,137
"MN",1974,9,200
"MO",1974,8,226
"MS",1974,27,134
"MT",1974,0,26
"NC",1974,59,79
"ND",1974,11,81
"NE",1974,20,266
"NH",1974,0,8
"NJ",1974,0,18
"NM",1974,9,27
"NV",1974,0,4
"NY",1974,0,91
"OH",1974,1440,213
