"STATE","Year","Fatalities","Occurrence"
"AL",1996,132,635
"AR",1996,181,1162
"AZ",1996,53,315
"CA",1996,80,284
"CO",1996,73,1011
"CT",1996,12,196
"DC",1996,2,21
"DE",1996,8,55
"FL",1996,272,811
"GA",1996,37,516
"HI",1996,13,130
"IA",1996,36,543
"ID",1996,5,216
"IL",1996,125,798
"IN",1996,41,780
"KS",1996,24,2232
"KY",1996,82,705
"LA",1996,59,507
"MA",1996,79,228
"MD",1996,175,301
"ME",1996,12,112
"MI",1996,20,478
"MN",1996,35,717
"MO",1996,104,1170
"MS",1996,50,619
"MT",1996,12,509
"NC",1996,292,1146
"ND",1996,13,320
"NE",1996,34,1093
"NH",1996,13,117
"NJ",1996,24,350
"NM",1996,15,243
"NV",1996,10,146
"NY",1996,118,875
"OH",1996,71,1075
"OK",1996,32,2014
"OR",1996,59,178
"PA",1996,89,1209
"PR",1996,23,154
"RI",1996,0,52
"SC",1996,39,636
"SD",1996,114,534
"TN",1996,27,819
"TX",1996,135,3225
"UT",1996,130,86
"VA",1996,41,1044
"VT",1996,7,128
"WA",1996,47,93
"WI",1996,153,657
"WV",1996,14,492
"WY",1996,6,283
"AK",1997,0,170
"AL",1997,71,697
"AR",1997,487,642
"AZ",1997,186,277
"CA",1997,182,438
"CO",1997,97,742
"CT",1997,12,117
"DC",1997,178,15
"DE",1997,3,69
"FL",1997,209,1187
"GA",1997,37,947
"GU",1997,34,28
"HI",1997,10,175
"IA",1997,35,588
"ID",1997,12,285
"IL",1997,108,591
"IN",1997,7,371
"KS",1997,45,1507
"KY",1997,71,739
"LA",1997,101,571
"MA",1997,35,202
"MD",1997,194,168
"ME",1997,15,81
"MI",1997,139,728
"MN",1997,33,868
"MO",1997,65,674
"MS",1997,39,750
"MT",1997,5,476
"NC",1997,54,748
"ND",1997,138,411
"NE",1997,13,888
"NH",1997,4,69
"NJ",1997,75,296
"NM",1997,28,275
"NV",1997,60,134
"NY",1997,149,502
"OH",1997,43,871
"OK",1997,25,1529
"OR",1997,28,158
"PA",1997,133,683
"PR",1997,4,139
"RI",1997,0,53
"SC",1997,39,493
"SD",1997,36,576
"TN",1997,161,1047
"TX",1997,454,3555
"UT",1997,293,133
"VA",1997,69,410
"VI",1997,0,28
"VT",1997,3,117
"WA",1997,47,168
"WI",1997,50,726
"WV",1997,13,339
"WY",1997,72,229
"AK",1998,0,209
"AL",1998,348,932
"AM",1998,0,1
"AR",1998,34,1099
"AS",1998,0,11
"AZ",1998,18,252
"CA",1998,294,779
"CO",1998,55,712
"CT",1998,6,146
"DC",1998,11,24
"DE",1998,16,88
"FL",1998,601,1412
"GA",1998,339,1404
"GU",1998,8,23
"HI",1998,7,88
"IA",1998,219,1282
"ID",1998,11,233
"IL",1998,239,1114
"IN",1998,49,912
"KS",1998,44,2013
"KY",1998,41,901
"LA",1998,111,638
"MA",1998,24,295
"MD",1998,30,298
"ME",1998,8,124
"MI",1998,199,888
"MN",1998,92,1210
"MO",1998,351,1293
"MS",1998,58,727
"MT",1998,14,530
"NC",1998,106,1364
"ND",1998,6,346
"NE",1998,45,1197
"NH",1998,24,145
"NJ",1998,127,353
"NM",1998,17,210
"NV",1998,23,220
"NY",1998,185,976
"OH",1998,206,1606
"OK",1998,120,1869
"OR",1998,23,249
"PA",1998,284,1136
"PR",1998,11,135
"RI",1998,0,65
"SC",1998,70,797
"SD",1998,177,444
"TN",1998,190,1086
"TX",1998,6563,3066
"UT",1998,173,167
"VA",1998,21,959
"VI",1998,0,21
"VT",1998,5,234
"WA",1998,19,140
"WI",1998,188,984
"WV",1998,23,494
"WY",1998,31,227
"AK",1999,32,308
"AL",1999,30,666
"AR",1999,211,1280
"AS",1999,0,32
"AZ",1999,65,224
"CA",1999,306,607
"CO",1999,53,658
"CT",1999,2,134
"DC",1999,143,19
"DE",1999,39,81
"FL",1999,105,1311
"GA",1999,59,998
"GU",1999,8,47
"HI",1999,9,134
"IA",1999,61,833
"ID",1999,14,119
"IL",1999,333,786
"IN",1999,21,538
"KS",1999,194,1721
"KY",1999,38,440
"LA",1999,185,600
"MA",1999,7,192
"MD",1999,319,315
"ME",1999,9,169
"MI",1999,108,562
"MN",1999,11,924
"MO",1999,505,836
"MS",1999,53,652
"MT",1999,10,588
"NC",1999,138,797
"ND",1999,4,527
"NE",1999,61,1020
"NH",1999,20,156
"NJ",1999,428,314
"NM",1999,21,291
"NV",1999,4,171
"NY",1999,82,568
"OH",1999,203,762
"OK",1999,761,2274
"OR",1999,57,326
"PA",1999,459,812
"PR",1999,11,128
"RI",1999,0,66
"SC",1999,75,534
"SD",1999,60,606
"TN",1999,189,811
"TX",1999,133,2789
"UT",1999,148,84
"VA",1999,128,836
"VI",1999,0,22
"VT",1999,8,137
"WA",1999,21,124
"WI",1999,77,822
"WV",1999,15,302
"WY",1999,23,236
"AK",2000,31,305
"AL",2000,243,924
"AR",2000,31,927
"AS",2000,1,28
"AZ",2000,55,215
"CA",2000,355,606
"CO",2000,40,751
"CT",2000,29,138
"DC",2000,3,29
"DE",2000,55,73
"FL",2000,72,1065
"GA",2000,335,893
"GU",2000,12,53
"HI",2000,1,109
"IA",2000,40,1150
"ID",2000,7,155
"IL",2000,46,1147
"IN",2000,25,821
"KS",2000,82,1922
"KY",2000,128,1019
"LA",2000,85,670
"MA",2000,9,207
"MD",2000,26,498
"ME",2000,14,188
"MI",2000,30,664
"MN",2000,23,716
"MO",2000,301,1332
"MS",2000,56,843
"MT",2000,46,794
"NC",2000,53,1014
"ND",2000,38,589
"NE",2000,4,1140
"NH",2000,8,96
"NJ",2000,38,328
"NM",2000,3,165
"NV",2000,15,119
"NY",2000,69,917
"OH",2000,191,1060
"OK",2000,27,1458
"OR",2000,19,168
"PA",2000,41,815
"PR",2000,14,90
"RI",2000,2,50
"SC",2000,36,576
"SD",2000,21,803
"TN",2000,19,870
"TX",2000,244,2917
"UT",2000,39,122
"VA",2000,58,1083
"VI",2000,0,16
"VT",2000,5,154
"WA",2000,24,100
"WI",2000,72,887
"WV",2000,7,454
"WY",2000,52,238
"AK",2001,22,276
"AL",2001,183,735
"AM",2001,0,7
"AN",2001,0,2
"AR",2001,48,1101
"AS",2001,0,24
"AZ",2001,35,219
"CA",2001,258,754
"CO",2001,62,729
"CT",2001,5,110
"DC",2001,5,21
"DE",2001,36,67
"FL",2001,163,971
"GA",2001,52,700
"GM",2001,0,82
"GU",2001,23,31
"HI",2001,7,173
"IA",2001,47,1552
"ID",2001,8,141
"IL",2001,78,890
"IN",2001,43,872
"KS",2001,58,2899
"KY",2001,35,779
"LA",2001,23,619
"LC",2001,0,2
"LE",2001,0,13
"LH",2001,0,1
"LM",2001,0,2
"MA",2001,4,178
"MD",2001,73,348
"ME",2001,36,145
"MI",2001,232,699
"MN",2001,55,1290
"MO",2001,304,1405
"MS",2001,245,963
"MT",2001,14,1135
"NC",2001,23,563
"ND",2001,18,813
"NE",2001,30,1267
"NH",2001,2,110
"NJ",2001,41,342
"NM",2001,18,139
"NV",2001,2,112
"NY",2001,59,521
"OH",2001,29,705
"OK",2001,51,1831
"OR",2001,9,213
"PA",2001,63,677
"PH",2001,0,1
"PR",2001,15,111
"PZ",2001,0,1
"RI",2001,4,33
"SC",2001,62,407
"SD",2001,16,868
"TN",2001,51,875
"TX",2001,368,2860
"UT",2001,39,118
"VA",2001,19,684
"VI",2001,2,17
"VT",2001,3,136
"WA",2001,30,148
"WI",2001,45,775
"WV",2001,16,387
"WY",2001,21,313
"AK",2002,11,320
"AL",2002,179,691
"AM",2002,0,114
"AN",2002,1,182
"AR",2002,34,782
"AS",2002,0,18
"AZ",2002,12,201
"CA",2002,387,564
"CO",2002,49,704
"CT",2002,6,118
"DC",2002,10,20
"DE",2002,1,96
"FL",2002,89,711
"GA",2002,41,1183
"GM",2002,0,546
"GU",2002,338,19
"HI",2002,5,161
"IA",2002,4,1122
"ID",2002,35,201
"IL",2002,145,939
"IN",2002,153,729
"KS",2002,11,2707
"KY",2002,62,1074
"LA",2002,32,487
"LC",2002,0,29
"LE",2002,0,231
"LH",2002,0,110
"LM",2002,0,122
"LO",2002,0,6
"LS",2002,0,11
"MA",2002,2,161
"MD",2002,192,340
"ME",2002,5,185
"MI",2002,54,712
"MN",2002,12,1284
"MO",2002,436,1353
"MS",2002,63,731
"MT",2002,13,828
"NC",2002,37,884
"ND",2002,7,692
"NE",2002,41,1020
"NH",2002,7,140
"NJ",2002,34,379
"NM",2002,3,248
"NV",2002,25,132
"NY",2002,153,703
"OH",2002,84,1096
"OK",2002,12,1268
"OR",2002,14,254
"PA",2002,190,830
"PH",2002,0,3
"PR",2002,3,69
"PZ",2002,0,9
"RI",2002,2,21
"SC",2002,25,559
"SD",2002,7,990
"SL",2002,0,1
"TN",2002,184,1030
"TX",2002,204,3391
"UT",2002,115,166
"VA",2002,35,890
"VI",2002,2,9
"VT",2002,1,173
"WA",2002,17,111
"WI",2002,53,853
"WV",2002,8,335
"WY",2002,8,245
"AK",2003,4,176
"AL",2003,21,1099
"AM",2003,4,178
"AN",2003,0,217
"AR",2003,21,1158
"AS",2003,10,11
"AZ",2003,41,247
"CA",2003,500,592
"CO",2003,29,753
"CT",2003,1,69
"DC",2003,16,30
"DE",2003,2,116
"FL",2003,176,824
"GA",2003,266,1391
"GM",2003,0,618
"GU",2003,5,27
"HI",2003,12,137
"IA",2003,95,1057
"ID",2003,8,205
"IL",2003,112,1436
"IN",2003,15,1116
"KS",2003,149,2112
"KY",2003,65,1126
"LA",2003,16,495
"LC",2003,0,37
"LE",2003,0,448
"LH",2003,0,80
"LM",2003,0,109
"LO",2003,0,5
"LS",2003,0,10
"MA",2003,8,111
"MD",2003,230,518
"ME",2003,7,133
"MI",2003,25,741
"MN",2003,14,773
"MO",2003,363,2148
"MS",2003,27,1162
"MT",2003,15,570
"NC",2003,54,1353
"ND",2003,18,445
"NE",2003,16,1182
"NH",2003,31,52
"NJ",2003,44,389
"NM",2003,10,229
"NV",2003,6,132
"NY",2003,43,482
"OH",2003,20,1357
"OK",2003,168,1798
"OR",2003,3,265
"PA",2003,53,1071
"PH",2003,0,4
"PK",2003,0,1
"PM",2003,0,1
"PR",2003,9,192
"PZ",2003,0,14
"RI",2003,1,18
"SC",2003,45,733
"SD",2003,14,988
"SL",2003,0,4
"TN",2003,154,1374
"TX",2003,150,2887
"UT",2003,41,181
"VA",2003,134,1074
"VI",2003,2,21
"VT",2003,3,148
"WA",2003,41,163
"WI",2003,16,437
"WV",2003,30,499
"WY",2003,11,223
"AK",2004,15,194
"AL",2004,33,795
"AM",2004,0,146
"AN",2004,6,198
"AR",2004,26,954
"AS",2004,24,10
"AZ",2004,21,242
"CA",2004,125,556
"CO",2004,55,1134
"CT",2004,2,74
"DC",2004,0,19
"DE",2004,6,98
"FL",2004,950,883
"GA",2004,63,844
"GM",2004,0,639
"GU",2004,39,26
"HI",2004,9,204
"IA",2004,31,1807
"ID",2004,12,192
"IL",2004,75,1380
"IN",2004,61,839
"KS",2004,42,2685
"KY",2004,24,1204
"LA",2004,40,554
"LC",2004,0,45
"LE",2004,0,288
"LH",2004,0,90
"LM",2004,0,184
"LO",2004,0,4
"LS",2004,0,11
"MA",2004,15,137
"MD",2004,4,366
"ME",2004,1,87
"MI",2004,16,806
"MN",2004,6,1127
"MO",2004,163,1599
"MS",2004,24,803
"MT",2004,15,412
"NC",2004,82,823
"ND",2004,1,541
"NE",2004,73,1372
"NH",2004,11,74
"NJ",2004,16,338
"NM",2004,5,395
"NV",2004,3,169
"NY",2004,34,837
"OH",2004,17,970
"OK",2004,19,1699
"OR",2004,4,263
"PA",2004,253,1064
"PH",2004,0,3
"PK",2004,0,2
"PR",2004,15,252
"PZ",2004,0,16
"RI",2004,2,19
"SC",2004,53,593
"SD",2004,2,1068
"SL",2004,0,1
"TN",2004,45,1048
"TX",2004,129,3754
"UT",2004,18,136
"VA",2004,40,738
"VI",2004,0,16
"VT",2004,5,121
"WA",2004,11,128
"WI",2004,31,755
"WV",2004,15,400
"WY",2004,9,132
"AK",2005,7,162
"AL",2005,44,1161
"AM",2005,1,137
"AN",2005,0,151
"AR",2005,40,745
"AS",2005,2,30
"AZ",2005,76,319
"CA",2005,80,861
"CO",2005,48,1123
"CT",2005,9,149
"DC",2005,1,16
"DE",2005,1,88
"FL",2005,88,723
"GA",2005,89,1158
"GM",2005,0,543
"GU",2005,5,11
"HI",2005,8,167
"IA",2005,24,1026
"ID",2005,2,167
"IL",2005,86,1064
"IN",2005,317,980
"KS",2005,48,2576
"KY",2005,146,669
"LA",2005,38,536
"LC",2005,0,21
"LE",2005,0,297
"LH",2005,0,84
"LM",2005,0,128
"LO",2005,0,6
"LS",2005,0,15
"MA",2005,28,200
"MD",2005,45,241
"ME",2005,3,195
"MI",2005,16,703
"MN",2005,25,1615
"MO",2005,193,1798
"MS",2005,156,1155
"MT",2005,8,789
"NC",2005,39,751
"ND",2005,8,888
"NE",2005,12,1452
"NH",2005,13,133
"NJ",2005,14,340
"NM",2005,3,347
"NV",2005,34,167
"NY",2005,24,1103
"OH",2005,19,805
"OK",2005,32,1459
"OR",2005,6,218
"PA",2005,108,991
"PH",2005,0,4
"PK",2005,0,5
"PR",2005,5,397
"PZ",2005,0,12
"RI",2005,2,33
"SC",2005,15,612
"SD",2005,6,1246
"TN",2005,29,909
"TX",2005,141,2870
"UT",2005,43,239
"VA",2005,9,533
"VI",2005,0,22
"VT",2005,0,210
"WA",2005,27,152
"WI",2005,43,990
"WV",2005,9,261
"WY",2005,28,226
"AK",2006,4,234
"AL",2006,31,1028
"AM",2006,6,139
"AN",2006,2,297
"AR",2006,92,1161
"AS",2006,2,21
"AZ",2006,47,344
"CA",2006,206,614
"CO",2006,29,927
"CT",2006,2,164
"DC",2006,2,20
"DE",2006,14,112
"FL",2006,113,640
"GA",2006,24,1160
"GM",2006,1,505
"GU",2006,11,9
"HI",2006,9,189
"IA",2006,46,1269
"ID",2006,5,304
"IL",2006,139,2132
"IN",2006,34,1525
"KS",2006,33,2396
"KY",2006,54,1550
"LA",2006,49,564
"LC",2006,0,29
"LE",2006,0,156
"LH",2006,0,98
"LM",2006,0,172
"LO",2006,0,4
"LS",2006,0,34
"MA",2006,21,306
"MD",2006,80,322
"ME",2006,3,414
"MI",2006,336,938
"MN",2006,46,993
"MO",2006,1213,2301
"MS",2006,27,877
"MT",2006,12,666
"NC",2006,63,1781
"ND",2006,8,625
"NE",2006,16,1099
"NH",2006,10,204
"NJ",2006,68,398
"NM",2006,12,301
"NV",2006,17,181
"NY",2006,80,1019
"OH",2006,35,1101
"OK",2006,175,1432
"OR",2006,14,439
"PA",2006,98,981
"PH",2006,0,5
"PK",2006,0,2
"PR",2006,3,184
"PZ",2006,0,8
"RI",2006,3,52
"SC",2006,50,1109
"SD",2006,11,941
"SL",2006,0,1
"TN",2006,309,1330
"TX",2006,164,2723
"UT",2006,7,247
"VA",2006,14,972
"VI",2006,0,13
"VT",2006,13,210
"WA",2006,24,330
"WI",2006,61,1153
"WV",2006,10,374
"WY",2006,9,205
"AK",2007,0,225
"AL",2007,118,711
"AM",2007,4,191
"AN",2007,16,183
"AR",2007,55,765
"AS",2007,3,14
"AZ",2007,13,320
"CA",2007,208,539
"CO",2007,29,1240
"CT",2007,1,128
"DC",2007,0,22
"DE",2007,5,121
"FL",2007,224,933
"GA",2007,78,1148
"GM",2007,0,540
"GU",2007,1,4
"HI",2007,5,161
"IA",2007,16,1880
"ID",2007,7,201
"IL",2007,111,1343
"IN",2007,8,896
"KS",2007,113,2531
"KY",2007,44,945
"LA",2007,64,446
"LC",2007,0,27
"LE",2007,0,20
"LH",2007,0,47
"LM",2007,1,153
"LO",2007,0,8
"LS",2007,0,31
"MA",2007,6,319
"MD",2007,7,338
"ME",2007,7,448
"MI",2007,32,1209
"MN",2007,68,1333
"MO",2007,552,1421
"MS",2007,21,807
"MT",2007,8,1104
"NC",2007,22,1096
"ND",2007,24,702
"NE",2007,15,1489
"NH",2007,3,288
"NJ",2007,22,498
"NM",2007,47,434
"NV",2007,19,136
"NY",2007,38,1163
"OH",2007,5,957
"OK",2007,85,1439
"OR",2007,6,392
"PA",2007,15,1179
"PH",2007,0,2
"PK",2007,0,2
"PR",2007,7,191
"PZ",2007,1,3
"RI",2007,0,32
"SC",2007,49,701
"SD",2007,1,1303
"TN",2007,26,630
"TX",2007,319,4160
"UT",2007,24,264
"VA",2007,6,1076
"VI",2007,0,12
"VT",2007,0,288
"WA",2007,32,210
"WI",2007,9,1078
"WV",2007,2,459
"WY",2007,10,353
"AK",2008,3,275
"AL",2008,153,1212
"AM",2008,4,216
"AN",2008,7,530
"AR",2008,276,1642
"AS",2008,0,14
"AZ",2008,91,348
"CA",2008,73,765
"CO",2008,110,1049
"CT",2008,9,280
"DC",2008,10,28
"DE",2008,56,103
"FL",2008,75,1027
"GA",2008,116,1504
"GM",2008,0,484
"GU",2008,3,9
"HI",2008,1,129
"IA",2008,164,2880
"ID",2008,7,260
"IL",2008,79,2123
"IN",2008,88,1639
"KS",2008,40,3320
"KY",2008,85,1369
"LA",2008,32,796
"LC",2008,0,17
"LE",2008,0,8
"LH",2008,0,24
"LM",2008,0,141
"LO",2008,0,8
"LS",2008,1,24
"MA",2008,32,688
"MD",2008,4,635
"ME",2008,2,411
"MI",2008,12,1236
"MN",2008,41,1333
"MO",2008,376,2419
"MS",2008,61,1512
"MT",2008,8,1082
"NC",2008,59,1844
"ND",2008,6,702
"NE",2008,10,1667
"NH",2008,7,291
"NJ",2008,50,546
"NM",2008,7,477
"NV",2008,30,288
"NY",2008,21,1584
"OH",2008,21,1184
"OK",2008,225,2245
"OR",2008,6,353
"PA",2008,30,956
"PK",2008,0,2
"PR",2008,5,130
"PZ",2008,2,5
"RI",2008,5,86
"SC",2008,40,1355
"SD",2008,18,1477
"TN",2008,207,919
"TX",2008,112,3184
"UT",2008,9,324
"VA",2008,234,1647
"VI",2008,0,13
"VT",2008,0,227
"WA",2008,11,326
"WI",2008,35,1139
"WV",2008,2,610
"WY",2008,20,542
"AK",2009,4,397
"AL",2009,64,1661
"AM",2009,4,223
"AN",2009,0,393
"AR",2009,87,1799
"AS",2009,161,15
"AZ",2009,21,322
"CA",2009,100,608
"CO",2009,32,1389
"CT",2009,61,260
"DC",2009,0,9
"DE",2009,28,132
"FL",2009,119,904
"GA",2009,49,1429
"GM",2009,0,449
"GU",2009,1,6
"HI",2009,5,156
"IA",2009,31,1482
"ID",2009,4,228
"IL",2009,68,1447
"IN",2009,9,961
"KS",2009,45,2649
"KY",2009,35,1582
"LA",2009,42,881
"LC",2009,0,13
"LE",2009,0,15
"LH",2009,0,12
"LM",2009,0,56
"LO",2009,0,12
"LS",2009,0,9
"MA",2009,10,279
"MD",2009,9,454
"ME",2009,17,246
"MI",2009,8,485
"MN",2009,10,664
"MO",2009,42,1623
"MS",2009,47,1169
"MT",2009,6,722
"NC",2009,40,1432
"ND",2009,2,553
"NE",2009,9,1393
"NH",2009,1,93
"NJ",2009,38,513
"NM",2009,14,452
"NV",2009,8,176
"NY",2009,25,1060
"OH",2009,15,645
"OK",2009,64,1779
"OR",2009,16,303
"PA",2009,42,838
"PH",2009,0,2
"PK",2009,0,5
"PR",2009,10,207
"PZ",2009,3,8
"RI",2009,9,26
"SC",2009,29,973
"SD",2009,5,1218
"TN",2009,89,1428
"TX",2009,110,4166
"UT",2009,1,264
"VA",2009,5,1239
"VI",2009,0,18
"VT",2009,0,122
"WA",2009,7,264
"WI",2009,11,534
"WV",2009,6,453
"WY",2009,9,511
"XX",2009,0,1
"AK",2010,0,235
"AL",2010,93,1007
"AM",2010,3,175
"AN",2010,0,471
"AR",2010,101,982
"AS",2010,0,16
"AZ",2010,42,488
"CA",2010,54,724
"CO",2010,24,1425
"CT",2010,40,290
"DC",2010,0,37
"DE",2010,3,99
"FL",2010,95,677
"GA",2010,30,1027
"GM",2010,0,481
"GU",2010,2,3
"HI",2010,5,136
"IA",2010,159,2469
"ID",2010,77,269
"IL",2010,92,1773
"IN",2010,24,984
"KS",2010,27,2380
"KY",2010,22,1483
"LA",2010,24,510
"LC",2010,0,27
"LE",2010,0,21
"LH",2010,0,33
"LM",2010,0,119
"LO",2010,0,7
"LS",2010,0,32
"MA",2010,28,466
"MD",2010,40,563
"ME",2010,9,312
"MI",2010,38,681
"MN",2010,52,1503
"MO",2010,46,1889
"MS",2010,191,1095
"MT",2010,7,986
"NC",2010,51,1689
"ND",2010,7,932
"NE",2010,6,1792
"NH",2010,7,201
"NJ",2010,21,470
"NM",2010,6,598
"NV",2010,22,233
"NY",2010,45,1075
"OH",2010,80,1189
"OK",2010,351,1023
"OR",2010,7,314
"PA",2010,17,994
"PH",2010,1,1
"PK",2010,0,4
"PR",2010,17,216
"PZ",2010,0,12
"RI",2010,1,45
"SC",2010,14,1012
"SD",2010,15,1572
"TN",2010,73,1203
"TX",2010,58,2540
"UT",2010,17,413
"VA",2010,17,1874
"VI",2010,3,26
"VT",2010,3,220
"WA",2010,10,274
"WI",2010,49,1128
"WV",2010,17,490
"WY",2010,37,746
"AK",2011,2,295
"AL",2011,2413,2139
"AM",2011,14,352
"AN",2011,3,626
"AR",2011,160,2035
"AS",2011,2,7
"AZ",2011,34,422
"CA",2011,59,582
"CO",2011,24,1110
"CT",2011,10,251
"DC",2011,1,34
"DE",2011,6,173
"FL",2011,77,1063
"GA",2011,211,1761
"GM",2011,0,450
"GU",2011,7,6
"HI",2011,8,201
"IA",2011,37,1772
"ID",2011,1,212
"IL",2011,78,2252
"IN",2011,73,1527
"KS",2011,30,2999
"KY",2011,35,2098
"LA",2011,55,792
"LC",2011,0,27
"LE",2011,0,29
"LH",2011,0,75
"LM",2011,5,161
"LO",2011,0,10
"LS",2011,0,85
"MA",2011,413,513
"MD",2011,6,860
"ME",2011,4,437
"MI",2011,40,1002
"MN",2011,62,1263
"MO",2011,1479,2541
"MS",2011,259,1507
"MT",2011,9,1150
"NC",2011,528,2128
"ND",2011,8,1481
"NE",2011,7,1884
"NH",2011,2,272
"NJ",2011,43,795
"NM",2011,20,368
"NV",2011,16,171
"NY",2011,51,1815
"OH",2011,14,2004
"OK",2011,447,1863
"OR",2011,2,262
"PA",2011,67,1744
"PH",2011,0,3
"PR",2011,9,158
"PZ",2011,2,8
"RI",2011,0,43
"SC",2011,49,1680
"SD",2011,6,1531
"TN",2011,959,1894
"TX",2011,694,3248
"UT",2011,12,318
"VA",2011,186,2187
"VI",2011,0,24
"VT",2011,4,421
"WA",2011,9,269
"WI",2011,23,1203
"WV",2011,4,836
"WY",2011,15,744
"XX",2011,0,1
